SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Condo/Co-op,910 S Michigan Ave #1211,Chicago,IL,60605,414900,2,2.0,CHI - Loop,1650,,1913,27,251,934,Active,,,https://www.redfin.com/IL/Chicago/910-S-Michigan-Ave-60605/unit-1211/home/12662665,MRED,11624383,N,Y,41.8701636,-87.6248468
MLS Listing,,Condo/Co-op,1414 N Wells St #212,Chicago,IL,60610,399900,1,1.0,CHI - Near North Side,,,1995,27,,538,Active,,,https://www.redfin.com/IL/Chicago/1414-N-Wells-St-60610/unit-212/home/14115603,MRED,11610665,N,Y,41.9081697,-87.6349094
MLS Listing,,Condo/Co-op,200 W Grand Ave #1403,Chicago,IL,60654,399000,2,2.0,CHI - Near North Side,1250,,2004,27,319,804,Active,,,https://www.redfin.com/IL/Chicago/200-W-Grand-Ave-60654/unit-1403/home/12576394,MRED,11613546,N,Y,41.8918775,-87.6344475
MLS Listing,,Condo/Co-op,3001 W Logan Blvd #1,Chicago,IL,60647,324900,2,1.0,CHI - Logan Square,950,,1908,28,342,338,Active,,,https://www.redfin.com/IL/Chicago/3001-W-Logan-Blvd-60647/unit-1/home/12727616,MRED,11613550,N,Y,41.9279283,-87.7025983
MLS Listing,,Condo/Co-op,1641 W Farwell Ave Unit 2N,Chicago,IL,60626,216500,2,2.0,CHI - Rogers Park,1000,,1918,28,217,201,Active,,,https://www.redfin.com/IL/Chicago/1641-W-Farwell-Ave-60626/unit-2N/home/26802709,MRED,11623509,N,Y,42.0060966,-87.671571
MLS Listing,,Condo/Co-op,565 W Quincy St #717,Chicago,IL,60661,360000,2,2.0,CHI - Near West Side,1132,,2009,28,318,670,Active,,,https://www.redfin.com/IL/Chicago/565-W-Quincy-St-60661/unit-717/home/28471158,MRED,11623500,N,Y,41.8783451,-87.6420845
MLS Listing,,Single Family Residential,5332 S Lowe Ave,Chicago,IL,60609,190000,4,1.5,CHI - New City,996,3149,1969,29,191,,Active,,,https://www.redfin.com/IL/Chicago/5332-S-Lowe-Ave-60609/home/13952234,MRED,11622137,N,Y,41.7970172,-87.6418759
MLS Listing,,Condo/Co-op,212 W Washington St #2111,Chicago,IL,60606,270000,2,1.0,CHI - Loop,900,,1914,29,300,766,Active,October-8-2022 01:00 PM,October-8-2022 03:00 PM,https://www.redfin.com/IL/Chicago/212-W-Washington-St-60606/unit-2111/home/113098187,MRED,11610430,N,Y,41.8833756,-87.634418
MLS Listing,,Condo/Co-op,2910 W Berwyn Ave #3,Chicago,IL,60625,215000,2,1.0,CHI - Lincoln Square,1030,,1975,29,209,324,Active,,,https://www.redfin.com/IL/Chicago/2910-W-Berwyn-Ave-60625/unit-3/home/180562903,MRED,11622067,N,Y,41.977883,-87.7021199
MLS Listing,,Condo/Co-op,2 S Leavitt St #206,Chicago,IL,60612,249900,1,1.0,CHI - Near West Side,,,2005,29,,290,Active,,,https://www.redfin.com/IL/Chicago/2-S-Leavitt-St-60612/unit-206/home/26795614,MRED,11622000,N,Y,41.8810582,-87.6816613
MLS Listing,,Single Family Residential,7007 W Farragut Ave,Chicago,IL,60656,339999,2,1.0,CHI - Norwood Park,800,2500,1961,29,425,,Active,,,https://www.redfin.com/IL/Chicago/7007-W-Farragut-Ave-60656/home/13506915,MRED,11621882,N,Y,41.9761796,-87.8027867
MLS Listing,,Condo/Co-op,474 N Lake Shore Dr #2206,Chicago,IL,60611,244000,0,1.0,CHI - Near North Side,650,,1991,33,375,554,Active,,,https://www.redfin.com/IL/Chicago/474-N-Lake-Shore-Dr-60611/unit-2206/home/12592706,MRED,11620570,N,Y,41.8908367,-87.6145904
MLS Listing,,Condo/Co-op,125 E 13th St #1104,Chicago,IL,60605,430000,2,2.0,CHI - Near South Side,1400,,2005,33,307,528,Active,,,https://www.redfin.com/IL/Chicago/125-E-13th-St-60605/unit-1104/home/12635887,MRED,11620013,N,Y,41.8655862,-87.62288
MLS Listing,,Condo/Co-op,11907 Gregory St #3,Blue Island,IL,60406,55900,1,1.0,Blue Island,640,,1964,33,87,232,Active,,,https://www.redfin.com/IL/Blue-Island/11907-Gregory-St-60406/unit-3/home/12690612,MRED,11620014,N,Y,41.6769559,-87.679048
MLS Listing,,Single Family Residential,7332 S Dante Ave,Chicago,IL,60619,274990,3,2.5,CHI - South Shore,1500,3136,1922,33,183,,Active,,,https://www.redfin.com/IL/Chicago/7332-S-Dante-Ave-60619/home/13921685,MRED,11614492,N,Y,41.7613609,-87.5899547
MLS Listing,,Single Family Residential,8444 W Agatite Ave,Chicago,IL,60656,495000,3,2.0,CHI - O'Hare,2002,5671,1958,34,247,,Active,,,https://www.redfin.com/IL/Chicago/8444-W-Agatite-Ave-60656/home/13551375,MRED,11618495,N,Y,41.9608249,-87.8382256
MLS Listing,,Single Family Residential,5465 N Mason Ave,Chicago,IL,60630,469000,4,3.0,CHI - Jefferson Park,1314,3920,1949,34,357,,Active,,,https://www.redfin.com/IL/Chicago/5465-N-Mason-Ave-60630/home/13502709,MRED,11612327,N,Y,41.980399,-87.7766215
MLS Listing,,Condo/Co-op,2 E Erie St #3907,Chicago,IL,60611,360000,1,1.0,CHI - Near North Side,824,,2002,34,437,610,Active,,,https://www.redfin.com/IL/Chicago/2-E-Erie-St-60611/unit-3907/home/12599920,MRED,11478127,N,Y,41.8943685,-87.6275053
MLS Listing,,Multi-Family (2-4 Unit),2903 W Warren Blvd,Chicago,IL,60612,379000,5,3.0,CHI - East Garfield Park,,2613,1885,35,,,Active,,,https://www.redfin.com/IL/Chicago/2903-W-Warren-Blvd-60612/home/180185481,MRED,11617973,N,Y,41.8816942,-87.6990294
MLS Listing,,Multi-Family (2-4 Unit),2128 N Mobile Ave,Chicago,IL,60639,369500,7,3.0,CHI - Belmont Cragin,,3920,1926,41,,,Active,,,https://www.redfin.com/IL/Chicago/2128-N-Mobile-Ave-60639/home/13429060,MRED,11613591,N,Y,41.9191123,-87.7831162
MLS Listing,,Condo/Co-op,1541 W Chestnut St #1,Chicago,IL,60642,649900,3,3.0,CHI - West Town,2600,,2004,42,250,194,Active,,,https://www.redfin.com/IL/Chicago/1541-W-Chestnut-St-60642/unit-1/home/12659323,MRED,11610879,N,Y,41.897697,-87.6664927
MLS Listing,,Condo/Co-op,1620 S Michigan Ave #1022,Chicago,IL,60616,295000,2,1.0,CHI - Near South Side,920,,2003,42,321,362,Active,,,https://www.redfin.com/IL/Chicago/1620-S-Michigan-Ave-60616/unit-1022/home/18916672,MRED,11612189,N,Y,41.859565,-87.6242683
MLS Listing,,Condo/Co-op,1600 S Indiana Ave #506,Chicago,IL,60616,325000,2,2.0,CHI - Near South Side,,,2006,43,,476,Active,,,https://www.redfin.com/IL/Chicago/1600-S-Indiana-Ave-60616/unit-506/home/26820549,MRED,11611400,N,Y,41.8598949,-87.6230088
MLS Listing,,Single Family Residential,1708 N Mcvicker Ave,Chicago,IL,60639,289999,4,1.0,CHI - Austin,2493,,1925,48,116,,Active,,,https://www.redfin.com/IL/Chicago/1708-N-McVicker-Ave-60639/home/13427673,MRED,11486575,N,Y,41.9113967,-87.7768137
MLS Listing,,Townhouse,1608 W Touhy Ave Unit A,Chicago,IL,60626,299999,3,2.0,CHI - Rogers Park,,,1959,48,,,Active,,,https://www.redfin.com/IL/Chicago/1608-W-Touhy-Ave-60626/unit-A/home/13571555,MRED,11479811,N,Y,42.0130448,-87.6706559
MLS Listing,,Condo/Co-op,2657 W Thomas St Unit 1E,Chicago,IL,60622,475000,3,3.0,CHI - West Town,1746,,2002,48,272,276,Active,,,https://www.redfin.com/IL/Chicago/2657-W-Thomas-St-60622/unit-1E/home/12657217,MRED,11607703,N,Y,41.90087,-87.694134
MLS Listing,,Single Family Residential,2826 W Warren Blvd,Chicago,IL,60612,489000,4,3.5,CHI - East Garfield Park,2388,2178,1895,48,205,,Active,,,https://www.redfin.com/IL/Chicago/2826-W-Warren-Blvd-60612/home/13259721,MRED,11490481,N,Y,41.8821993,-87.6972652
MLS Listing,,Single Family Residential,6353 S Kilpatrick Ave,Chicago,IL,60629,339900,5,2.5,Clear Ridge,1200,3746,1961,50,283,,Active,,,https://www.redfin.com/IL/Chicago/6353-S-Kilpatrick-Ave-60629/home/13994844,MRED,11492690,N,Y,41.7768758,-87.7395286
MLS Listing,,Condo/Co-op,802 W George St #2,Chicago,IL,60657,290000,2,1.0,Gaslight Village,900,,1908,51,322,471,Active,,,https://www.redfin.com/IL/Chicago/802-W-George-St-60657/unit-2/home/13363030,MRED,11489624,N,Y,41.934637,-87.6492741
MLS Listing,,Condo/Co-op,226 N Clinton St #225,Chicago,IL,60661,299900,1,1.0,CHI - Near West Side,760,,1996,51,395,408,Active,,,https://www.redfin.com/IL/Chicago/226-N-Clinton-St-60661/unit-225/home/12787630,MRED,11492235,N,Y,41.8862901,-87.6417042
MLS Listing,,Townhouse,934 E 48th St,Chicago,IL,60615,415000,3,2.5,CHI - Kenwood,1800,,2005,51,231,,Active,,,https://www.redfin.com/IL/Chicago/934-E-48th-St-60615/home/12678048,MRED,11492054,N,Y,41.8079369,-87.6024883
MLS Listing,,Condo/Co-op,1449 N Ashland Ave Unit 2R,Chicago,IL,60622,249900,2,1.0,CHI - West Town,800,,,54,312,188,Active,,,https://www.redfin.com/IL/Chicago/1449-N-Ashland-Ave-60622/unit-2R/home/18928359,MRED,11490230,N,Y,41.9084309,-87.6673119
MLS Listing,,Condo/Co-op,235 W Van Buren St #2313,Chicago,IL,60607,320000,2,1.0,CHI - Loop,,,2015,54,,396,Active,,,https://www.redfin.com/IL/Chicago/235-W-Van-Buren-St-60607/unit-2313/home/113099120,MRED,11490207,N,Y,41.8765303,-87.6347529
MLS Listing,,Condo/Co-op,1449 W Walton St #3,Chicago,IL,60642,424900,2,2.0,CHI - West Town,1200,,1997,54,354,166,Active,,,https://www.redfin.com/IL/Chicago/1449-W-Walton-St-60642/unit-3/home/12740919,MRED,11490123,N,Y,41.8986734,-87.6643888
MLS Listing,,Condo/Co-op,1250 S Michigan Ave #1101,Chicago,IL,60605,410500,2,2.0,CHI - Near South Side,1298,,2005,55,316,746,Active,,,https://www.redfin.com/IL/Chicago/1250-S-Michigan-Ave-60605/unit-1101/home/18946568,MRED,11486395,N,Y,41.8659823,-87.6243183
MLS Listing,,Single Family Residential,6259 W Lawrence Ave,Chicago,IL,60630,419999,4,3.0,CHI - Portage Park,2452,,1956,55,171,,Active,,,https://www.redfin.com/IL/Chicago/6259-W-Lawrence-Ave-60630/home/13476425,MRED,11482662,N,Y,41.9672709,-87.784269
MLS Listing,,Condo/Co-op,401 E Ontario St #4204,Chicago,IL,60611,234000,1,1.0,CHI - Near North Side,775,,1990,55,302,680,Active,,,https://www.redfin.com/IL/Chicago/401-E-Ontario-St-60611/unit-4204/home/12765469,MRED,11489174,N,Y,41.893211,-87.616401
MLS Listing,,Single Family Residential,8524 S Seeley Ave,Chicago,IL,60620,235000,3,1.0,CHI - Auburn Gresham,900,,1947,55,261,,Active,,,https://www.redfin.com/IL/Chicago/8524-S-Seeley-Ave-60620/home/13907669,MRED,11488201,N,Y,41.7384943,-87.6743134
MLS Listing,,Condo/Co-op,211 E Ohio St #1607,Chicago,IL,60611,235999,1,1.0,CHI - Near North Side,770,,1984,56,306,589,Active,,,https://www.redfin.com/IL/Chicago/211-E-Ohio-St-60611/unit-1607/home/12764335,MRED,11488594,N,Y,41.8923975,-87.6216907
MLS Listing,,Condo/Co-op,4334 N Clarendon Ave #207,Chicago,IL,60613,196000,1,1.0,Boardwalk,,,1960,56,,345,Active,,,https://www.redfin.com/IL/Chicago/4334-N-Clarendon-Ave-60613/unit-207/home/13394266,MRED,11488014,N,Y,41.9613072,-87.6503276
MLS Listing,,Condo/Co-op,195 N Harbor Dr #4001,Chicago,IL,60601,470000,2,2.0,CHI - Loop,1221,,1996,57,385,1100,Active,,,https://www.redfin.com/IL/Chicago/195-N-Harbor-Dr-60601/unit-4001/home/14093402,MRED,11478402,N,Y,41.8856057,-87.6155531
MLS Listing,,Single Family Residential,949 N Karlov Ave,Chicago,IL,60651,270000,3,2.0,CHI - Humboldt Park,,,1913,58,,,Active,,,https://www.redfin.com/IL/Chicago/949-N-Karlov-Ave-60651/home/13282850,MRED,11486576,N,Y,41.8985931,-87.7283627
MLS Listing,,Multi-Family (2-4 Unit),3537 W Jackson Blvd,Chicago,IL,60624,525000,8,3.0,CHI - East Garfield Park,,3484,1901,62,,,Active,,,https://www.redfin.com/IL/Chicago/3537-W-Jackson-Blvd-60624/home/13256778,MRED,11474746,N,Y,41.8770057,-87.7150502
MLS Listing,,Multi-Family (2-4 Unit),2318 N Sacramento Ave,Chicago,IL,60647,1175000,7,6.0,CHI - Logan Square,,4356,1925,62,,,Active,,,https://www.redfin.com/IL/Chicago/2318-N-Sacramento-Ave-60647/home/13418463,MRED,11480377,N,Y,41.9238893,-87.7026549
MLS Listing,,Condo/Co-op,340 W Diversey Pkwy #1120,Chicago,IL,60657,360000,3,2.0,Commonwealth Plaza,1400,,1957,64,257,1270,Active,,,https://www.redfin.com/IL/Chicago/340-W-Diversey-Pkwy-60657/unit-1120/home/13369741,MRED,11444921,N,Y,41.9334139,-87.6389044
MLS Listing,,Single Family Residential,3613 W 64th Pl,Chicago,IL,60629,279900,3,1.5,CHI - West Lawn,1640,,1913,64,171,,Active,,,https://www.redfin.com/IL/Chicago/3613-W-64th-Pl-60629/home/13990916,MRED,11481355,N,Y,41.7758451,-87.7135863
MLS Listing,,Single Family Residential,8840 S Mozart Ave,Evergreen Park,IL,60805,264900,2,1.0,Evergreen Park,629,,1938,64,421,,Active,,,https://www.redfin.com/IL/Evergreen-Park/8840-S-Mozart-Ave-60805/home/13187947,MRED,11476857,N,Y,41.7322865,-87.6937712
MLS Listing,,Multi-Family (2-4 Unit),9024 S Houston Ave,Chicago,IL,60617,145000,5,3.0,CHI - South Chicago,,,1890,68,,,Active,,,https://www.redfin.com/IL/Chicago/9024-S-Houston-Ave-60617/home/13042455,MRED,11468295,N,Y,41.7311427,-87.550156
MLS Listing,,Single Family Residential,3358 S Leavitt St,Chicago,IL,60608,495000,3,2.0,CHI - McKinley Park,1232,,1890,68,402,,Active,,,https://www.redfin.com/IL/Chicago/3358-S-Leavitt-St-60608/home/14078135,MRED,11477836,N,Y,41.8322624,-87.6804749
MLS Listing,,Condo/Co-op,65 E Monroe St #4312,Chicago,IL,60603,509000,2,2.0,CHI - Loop,1280,,2008,71,398,905,Active,,,https://www.redfin.com/IL/Chicago/65-E-Monroe-St-60603/unit-4312/home/39567215,MRED,11474948,N,Y,41.8806386,-87.6255308
MLS Listing,,Condo/Co-op,1525 S Sangamon St Unit 805-P,Chicago,IL,60608,519000,2,2.0,University Village,1600,,2001,82,324,870,Active,,,https://www.redfin.com/IL/Chicago/1525-S-Sangamon-St-60608/unit-805-P/home/12573413,MRED,11370278,N,Y,41.8607427,-87.6494388
MLS Listing,,Condo/Co-op,7231 N Damen Ave #2,Chicago,IL,60645,134999,2,1.0,CHI - Rogers Park,745,,1920,83,181,283,Active,,,https://www.redfin.com/IL/Chicago/7231-N-Damen-Ave-60645/unit-2/home/12636715,MRED,11454288,N,Y,42.0135143,-87.6799776
MLS Listing,,Multi-Family (2-4 Unit),8601 S Essex Ave,Chicago,IL,60617,245000,10,3.0,CHI - South Chicago,,3920,1920,60,,,Active,,,https://www.redfin.com/IL/Chicago/8601-S-Essex-Ave-60617/home/13212418,MRED,11458294,N,Y,41.7389239,-87.5633195
MLS Listing,,Single Family Residential,7224 N Hamilton Ave,Chicago,IL,60645,869000,6,3.5,CHI - West Ridge,4459,4356,2001,90,195,,Active,,,https://www.redfin.com/IL/Chicago/7224-N-Hamilton-Ave-60645/home/13572907,MRED,11454557,N,Y,42.0129909,-87.6854012
MLS Listing,,Condo/Co-op,118 E Erie St Unit 37H,Chicago,IL,60611,2800000,3,3.5,CHI - Near North Side,3661,,2014,90,765,6579,Active,,,https://www.redfin.com/IL/Chicago/118-E-Erie-St-60611/unit-37H/home/113099537,MRED,11444036,N,Y,41.8942887,-87.6246388
MLS Listing,,Condo/Co-op,5036 W Pensacola Ave #302,Chicago,IL,60641,299000,2,2.0,CHI - Portage Park,1357,,2007,90,220,360,Active,,,https://www.redfin.com/IL/Chicago/5036-W-Pensacola-Ave-60641/unit-302/home/12609147,MRED,11448220,N,Y,41.9599164,-87.7534847
MLS Listing,,Condo/Co-op,1464 S Michigan Ave #301,Chicago,IL,60605,538000,3,2.0,CHI - Near South Side,1387,,2008,90,388,711,Active,,,https://www.redfin.com/IL/Chicago/1464-S-Michigan-Ave-60605/unit-301/home/39570940,MRED,11368741,N,Y,41.8622613,-87.624234
MLS Listing,,Condo/Co-op,945 N Honore St #1,Chicago,IL,60622,779399,3,2.5,CHI - West Town,2700,,2002,97,289,227,Active,,,https://www.redfin.com/IL/Chicago/945-N-Honore-St-60622/unit-1/home/12707114,MRED,11444781,N,Y,41.8990937,-87.6731731
MLS Listing,,Condo/Co-op,5019 River Rd Unit 1W,Schiller Park,IL,60176,169900,2,1.0,Schiller Park,850,,1968,98,200,200,Active,,,https://www.redfin.com/IL/Schiller-Park/5019-River-Rd-60176/unit-1W/home/12609923,MRED,11447884,N,Y,41.9699422,-87.8610753
MLS Listing,,Single Family Residential,10527 S Oakley Ave,Chicago,IL,60643,375900,3,1.5,CHI - Beverly,2198,6141,1933,106,171,,Active,October-8-2022 01:00 PM,October-8-2022 03:00 PM,https://www.redfin.com/IL/Chicago/10527-S-Oakley-Ave-60643/home/13072626,MRED,11441539,N,Y,41.7019484,-87.6787972
MLS Listing,,Single Family Residential,2104 N Cleveland Ave,Chicago,IL,60614,2800000,5,4.0,CHI - Lincoln Park,4709,3484,1977,111,595,,Active,,,https://www.redfin.com/IL/Chicago/2104-N-Cleveland-Ave-60614/home/13349768,MRED,11282179,N,Y,41.9204665,-87.641556
MLS Listing,,Multi-Family (2-4 Unit),1145 W 17th St,Chicago,IL,60608,299999,5,2.0,CHI - Lower West Side,,2613,1885,117,,,Active,,,https://www.redfin.com/IL/Chicago/1145-W-17th-St-60608/home/14085909,MRED,11422536,N,Y,41.8587114,-87.655195
MLS Listing,,Condo/Co-op,1510 N Greenview Ave Unit 2F,Chicago,IL,60642,228000,1,1.0,CHI - West Town,700,,2004,118,326,116,Active,,,https://www.redfin.com/IL/Chicago/1510-N-Greenview-Ave-60642/unit-2F/home/18928361,MRED,11428224,N,Y,41.9092364,-87.6654537
MLS Listing,,Single Family Residential,12027 Ann St,Blue Island,IL,60406,209900,5,2.0,Blue Island,1596,3179,1955,88,132,,Active,,,https://www.redfin.com/IL/Blue-Island/12027-Ann-St-60406/home/13131851,MRED,11392843,N,Y,41.6746004,-87.6839842
MLS Listing,,Single Family Residential,3306 W Pierce Ave,Chicago,IL,60651,640000,2,1.5,CHI - Humboldt Park,1825,5309,1950,114,351,,Active,,,https://www.redfin.com/IL/Chicago/3306-W-Pierce-Ave-60651/home/13285637,MRED,11301211,N,Y,41.9093488,-87.709853
Redfin Data,,Single Family Residential,8813 S Paulina St,Chicago,IL,60620,274900,5,3.0,Chicago,2400,3123,1959,1,115,,Pre On-Market,,,https://www.redfin.com/IL/Chicago/8813-S-Paulina-St-60620/home/13102143,Coming Soon,89655,N,Y,41.7334888,-87.6651448
Redfin Data,,Multi-Family (2-4 Unit),2259 N Laporte Ave,Chicago,IL,60639,529999,6,3.0,Chicago,2704,6250,1925,1,196,,Pre On-Market,,,https://www.redfin.com/IL/Chicago/2259-N-Laporte-Ave-60639/home/13425756,Coming Soon,89651,N,Y,41.9222638,-87.74963
Redfin Data,,Condo/Co-op,8625 W Foster Ave Unit 2B,Chicago,IL,60656,179999,2,1.5,Chicago,800,,1975,1,225,250,Pre On-Market,,,https://www.redfin.com/IL/Chicago/8625-W-Foster-Ave-60656/unit-2B/home/12718966,Coming Soon,89649,N,Y,41.9726917,-87.8421654
Redfin Data,,Single Family Residential,4047 N Drake Ave,Chicago,IL,60618,459999,4,1.5,Chicago,1215,3150,1904,5,379,,Pre On-Market,,,https://www.redfin.com/IL/Chicago/4047-N-Drake-Ave-60618/home/13482886,Coming Soon,89568,N,Y,41.9552302,-87.7163447
Redfin Data,,Single Family Residential,3638 N Oconto Ave,Chicago,IL,60634,410000,3,2.0,Chicago,1624,4477,1946,6,252,,Pre On-Market,,,https://www.redfin.com/IL/Chicago/3638-N-Oconto-Ave-60634/home/13543603,Coming Soon,89541,N,Y,41.9464027,-87.8085479
Redfin Data,,Multi-Family (2-4 Unit),9035 S Exchange Ave,Chicago,IL,60617,375000,11,3.0,Chicago,,3475,1891,7,,,Pre On-Market,,,https://www.redfin.com/IL/Chicago/9035-S-Exchange-Ave-60617/home/13043013,Coming Soon,89519,N,Y,41.7308416,-87.5524544
Redfin Data,,Townhouse,3759 S Morgan St Unit C,Chicago,IL,60609,500000,4,2.5,Chicago,2700,,2016,8,185,275,Pre On-Market,,,https://www.redfin.com/IL/Chicago/3759-S-Morgan-St-60609/unit-C/home/144510515,Coming Soon,89511,N,Y,41.825915,-87.6500589
Redfin Data,,Single Family Residential,5004 N Tripp Ave,Chicago,IL,60630,369999,3,1.5,Chicago,1419,3810,1927,8,261,,Pre On-Market,,,https://www.redfin.com/IL/Chicago/5004-N-Tripp-Ave-60630/home/13495548,Coming Soon,89505,N,Y,41.9720332,-87.734595
Redfin Data,,Condo/Co-op,"1908 W Irving Park Rd., #404",Chicago,IL,60613,649000,3,2.0,Chicago,1600,,2003,26,406,310,Pre On-Market,,,https://www.redfin.com/IL/Chicago/1908-W-Irving-Park-Rd-60613/unit-404/home/12663755,Coming Soon,89171,N,Y,41.954482,-87.676816
Redfin Data,,Condo/Co-op,3950 N Lake Shore Dr #718,Chicago,IL,60613,140000,1,1.0,Chicago,850,,,63,165,685,Pre On-Market,,,https://www.redfin.com/IL/Chicago/3950-N-Lake-Shore-Dr-60613/unit-718/home/13380743,Coming Soon,88294,N,Y,41.954247,-87.6458578
MLS Listing,,Single Family Residential,3623 W Lexington St,Chicago,IL,60624,210000,3,1.5,CHI - East Garfield Park,2050,2047,1898,1,102,,Active,,,https://www.redfin.com/IL/Chicago/3623-W-Lexington-St-60624/home/26811347,MRED,11646300,N,Y,41.8715448,-87.7164528
MLS Listing,,Single Family Residential,2040 N Hamlin Ave,Chicago,IL,60647,740000,4,3.5,CHI - Logan Square,,,2017,1,,,Active,,,https://www.redfin.com/IL/Chicago/2040-N-Hamlin-Ave-60647/home/109054782,MRED,11646288,N,Y,41.9184904,-87.7219467
MLS Listing,,Condo/Co-op,5310 N Chester Ave #118,Chicago,IL,60656,115000,1,1.0,CHI - O'Hare,600,,1973,1,192,247,Active,,,https://www.redfin.com/IL/Chicago/5310-N-Chester-Ave-60656/unit-118/home/21817021,MRED,11646280,N,Y,41.9761677,-87.8400103
MLS Listing,,Condo/Co-op,2405 W Balmoral Ave Unit 2A,Chicago,IL,60625,125000,1,1.0,CHI - Lincoln Square,750,,1959,1,167,245,Active,,,https://www.redfin.com/IL/Chicago/2405-W-Balmoral-Ave-60625/unit-2A/home/26804664,MRED,11646276,N,Y,41.9790979,-87.6896563
MLS Listing,,Multi-Family (2-4 Unit),1118 N Parkside Ave,Chicago,IL,60651,350000,9,3.0,CHI - Austin,,10890,1895,1,,,Active,,,https://www.redfin.com/IL/Chicago/1118-N-Parkside-Ave-60651/home/13276297,MRED,11646277,N,Y,41.9009012,-87.7671276
MLS Listing,,Vacant Land,6714 S Perry Ave S,Chicago,IL,60621,99000,,,CHI - Greater Grand Crossing,,,,1,,,Active,,,https://www.redfin.com/IL/Chicago/6714-S-Perry-Ave-60621/home/147915768,MRED,11646272,N,Y,41.7722254,-87.6286448
MLS Listing,,Multi-Family (2-4 Unit),5427 S Wolcott Ave,Chicago,IL,60609,350000,4,2.0,CHI - New City,,,1908,1,,,Active,,,https://www.redfin.com/IL/Chicago/5427-S-Wolcott-Ave-60609/home/13955021,MRED,11646268,N,Y,41.794953,-87.6716447
MLS Listing,,Condo/Co-op,3731 N Saint Louis Ave Unit 2R,Chicago,IL,60618,149990,2,1.0,CHI - Irving Park,,,1914,1,,246,Active,,,https://www.redfin.com/IL/Chicago/3731-N-St-Louis-Ave-60618/unit-2R/home/12617458,MRED,11646259,N,Y,41.9493269,-87.7148866
MLS Listing,,Single Family Residential,,Chicago,IL,60631,422000,3,1.5,CHI - Edison Park,1100,4438,1947,1,384,,Active,,,https://www.redfin.com/IL/Chicago/Undisclosed-address-60631/home/13635727,MRED,11646256,N,Y,41.9976846,-87.8165355
MLS Listing,,Condo/Co-op,6206 N Francisco Ave Unit 2C,Chicago,IL,60659,89900,1,1.0,CHI - West Ridge,550,,1931,1,163,200,Active,,,https://www.redfin.com/IL/Chicago/6206-N-Francisco-Ave-60659/unit-2C/home/12594092,MRED,11646251,N,Y,41.9942579,-87.7022979
MLS Listing,,Single Family Residential,527 N Ridgeway Ave,Chicago,IL,60624,349999,3,3.5,CHI - Humboldt Park,2100,3249,,1,167,,Active,October-8-2022 10:00 AM,October-8-2022 11:30 AM,https://www.redfin.com/IL/Chicago/527-N-Ridgeway-Ave-60624/home/13261995,MRED,11646248,N,Y,41.8907554,-87.7196098
MLS Listing,,Multi-Family (2-4 Unit),12005 S La Salle St,Chicago,IL,60628,239900,4,2.0,CHI - West Pullman,,,1924,1,,,Active,October-8-2022 01:00 PM,October-8-2022 03:00 PM,https://www.redfin.com/IL/Chicago/12005-S-La-Salle-St-60628/home/13057492,MRED,11439671,N,Y,41.6759415,-87.6259457
MLS Listing,,Condo/Co-op,7450 N Claremont Ave Unit 3N,Chicago,IL,60645,249900,3,2.0,CHI - West Ridge,1716,,,1,146,544,Active,October-9-2022 11:00 AM,October-9-2022 01:00 PM,https://www.redfin.com/IL/Chicago/7450-N-Claremont-Ave-60645/unit-3N/home/105514599,MRED,11646239,N,Y,42.017121,-87.689223
MLS Listing,,Single Family Residential,8441 S Paxton Ave,Chicago,IL,60617,289000,4,2.0,CHI - South Chicago,3750,,1923,1,77,,Active,,,https://www.redfin.com/IL/Chicago/8441-S-Paxton-Ave-60617/home/13217758,MRED,11646238,N,Y,41.7413826,-87.5706956
