SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Condo/Co-op,400 E Randolph St #3519,Chicago,IL,60601,1175000,3,3.0,New Eastside,2600,,1963,1,452,2072,Active,,,https://www.redfin.com/IL/Chicago/400-E-Randolph-St-60601/unit-3519/home/14095249,MRED,11645770,N,Y,41.885003,-87.6168638
MLS Listing,,Condo/Co-op,748 W Melrose St #3,Chicago,IL,60657,275000,1,1.0,CHI - Lake View,,,1920,1,,264,Active,October-8-2022 11:00 AM,October-8-2022 01:00 PM,https://www.redfin.com/IL/Chicago/748-W-Melrose-St-60657/unit-3/home/13375008,MRED,11645763,N,Y,41.941297,-87.6487952
MLS Listing,,Single Family Residential,3040 N Kostner Ave,Chicago,IL,60641,295000,4,2.0,CHI - Hermosa,1035,3781,1925,1,285,,Active,,,https://www.redfin.com/IL/Chicago/3040-N-Kostner-Ave-60641/home/181392514,MRED,11645760,N,Y,41.9365163,-87.7372654
MLS Listing,,Condo/Co-op,2106 W Montrose Ave #3,Chicago,IL,60618,325000,2,1.0,CHI - Lincoln Square,1325,,,1,245,380,Active,October-8-2022 12:00 AM,October-8-2022 01:30 PM,https://www.redfin.com/IL/Chicago/2106-W-Montrose-Ave-60618/unit-3/home/18943176,MRED,11645755,N,Y,41.9618224,-87.681652
MLS Listing,,Multi-Family (2-4 Unit),1653 N Luna Ave,Chicago,IL,60639,360000,4,2.0,CHI - Austin,,,1927,1,,,Active,,,https://www.redfin.com/IL/Chicago/1653-N-Luna-Ave-60639/home/13425499,MRED,11645740,N,Y,41.9109488,-87.7639745
MLS Listing,,Condo/Co-op,3555 W Lyndale St Unit GB,Chicago,IL,60647,219000,2,2.0,CHI - Logan Square,,,,1,,373,Active,,,https://www.redfin.com/IL/Chicago/3555-W-Lyndale-St-60647/unit-GB/home/18926892,MRED,11645745,N,Y,41.9216687,-87.7159635
MLS Listing,,Single Family Residential,12356 S Green St,Calumet Park,IL,60827,219900,4,2.0,Calumet Park,2200,3515,1920,1,100,,Active,October-9-2022 12:00 PM,October-9-2022 02:00 PM,https://www.redfin.com/IL/Calumet-Park/12356-S-Green-St-60827/home/18912482,MRED,11645741,N,Y,41.6689411,-87.6430519
MLS Listing,,Multi-Family (2-4 Unit),2836 N Parkside Ave,Chicago,IL,60634,499000,9,3.0,CHI - Belmont Cragin,,,1950,1,,,Active,,,https://www.redfin.com/IL/Chicago/2836-N-Parkside-Ave-60634/home/13437355,MRED,11645730,N,Y,41.9323381,-87.7678963
MLS Listing,,Single Family Residential,7525 S Union Ave,Chicago,IL,60620,125000,5,1.0,CHI - Englewood,,,1970,1,,,Active,,,https://www.redfin.com/IL/Chicago/7525-S-Union-Ave-60620/home/13916352,MRED,11645733,N,Y,41.7571479,-87.6414739
MLS Listing,,Townhouse,1933 N Lincoln Ave #3,Chicago,IL,60614,850000,3,3.5,CHI - Lincoln Park,,,1996,1,,200,Active,October-8-2022 10:00 AM,October-8-2022 11:30 AM,https://www.redfin.com/IL/Chicago/1933-N-Lincoln-Ave-60614/unit-3/home/104212986,MRED,11645719,N,Y,41.917502,-87.637163
MLS Listing,,Condo/Co-op,2338 W Roscoe St Unit 2E,Chicago,IL,60618,470000,2,2.0,CHI - North Center,1350,,2004,1,348,194,Active,October-8-2022 11:00 AM,October-8-2022 01:00 PM,https://www.redfin.com/IL/Chicago/2338-W-Roscoe-St-60618/unit-2E/home/12667128,MRED,11645711,N,Y,41.943397,-87.687313
MLS Listing,,Condo/Co-op,5479 S Hyde Park Blvd #1,Chicago,IL,60615,449999,4,2.0,CHI - Hyde Park,2150,,,1,209,650,Active,,,https://www.redfin.com/IL/Chicago/5479-S-Hyde-Park-Blvd-60615/unit-1/home/13947027,MRED,11645709,N,Y,41.7959192,-87.5835498
MLS Listing,,Multi-Family (2-4 Unit),4823 N Magnolia Ave,Chicago,IL,60640,859000,9,3.0,CHI - Uptown,,3049,1900,1,,,Active,,,https://www.redfin.com/IL/Chicago/4823-N-Magnolia-Ave-60640/home/13398829,MRED,11645712,N,Y,41.9697444,-87.6607118
MLS Listing,,Single Family Residential,4832 N Bernard St,Chicago,IL,60625,430000,4,2.5,CHI - Albany Park,,,1915,1,,,Active,October-8-2022 01:30 PM,October-8-2022 03:00 PM,https://www.redfin.com/IL/Chicago/4832-N-Bernard-St-60625/home/13492787,MRED,11640268,N,Y,41.9694002,-87.7148848
MLS Listing,,Condo/Co-op,5445 N Sheridan Rd #2810,Chicago,IL,60640,145000,1,1.0,CHI - Edgewater,850,,1974,1,171,545,Active,,,https://www.redfin.com/IL/Chicago/5445-N-Sheridan-Rd-60640/unit-2810/home/13400475,MRED,11645690,N,Y,41.9813625,-87.6544907
MLS Listing,,Condo/Co-op,320 E 21st St #816,Chicago,IL,60616,209900,1,1.0,CHI - Near South Side,632,,1933,1,332,319,Active,,,https://www.redfin.com/IL/Chicago/320-E-21st-St-60616/unit-816/home/45515164,MRED,11645681,N,Y,41.8546184,-87.6195225
MLS Listing,,Single Family Residential,11608 S Yale Ave,Chicago,IL,60628,280000,5,2.0,CHI - West Pullman,1593,,2006,1,176,,Active,,,https://www.redfin.com/IL/Chicago/11608-S-Yale-Ave-60628/home/13062428,MRED,11645672,N,Y,41.6831664,-87.6291075
MLS Listing,,Multi-Family (2-4 Unit),1340 S Kedvale Ave,Chicago,IL,60623,369000,6,3.0,CHI - North Lawndale,,3049,1915,1,,,Active,,,https://www.redfin.com/IL/Chicago/1340-S-Kedvale-Ave-60623/home/13236623,MRED,11645671,N,Y,41.8630628,-87.7289686
MLS Listing,,Single Family Residential,5418 W Thomas St,Chicago,IL,60651,299900,4,2.5,CHI - Austin,1562,3750,1915,1,192,,Active,,,https://www.redfin.com/IL/Chicago/5418-W-Thomas-St-60651/home/13281598,MRED,11645667,N,Y,41.9005635,-87.7617071
MLS Listing,,Condo/Co-op,900 W Winona St Unit G,Chicago,IL,60640,135000,1,1.0,CHI - Uptown,600,,,1,225,283,Active,,,https://www.redfin.com/IL/Chicago/900-W-Winona-St-60640/unit-G/home/26807726,MRED,11645662,N,Y,41.9754288,-87.6528763
MLS Listing,,Condo/Co-op,739 W Aldine Ave #1,Chicago,IL,60657,450000,2,2.0,CHI - Lake View,1276,,1993,1,353,257,Active,October-8-2022 11:00 AM,October-8-2022 01:00 PM,https://www.redfin.com/IL/Chicago/739-W-Aldine-Ave-60657/unit-1/home/39932561,MRED,11645668,N,Y,41.941743,-87.648423
MLS Listing,,Single Family Residential,54 E Scott St,Chicago,IL,60610,8750000,5,6.5,CHI - Near North Side,10400,5893,2010,1,841,,Active,,,https://www.redfin.com/IL/Chicago/54-E-Scott-St-60610/home/40384362,MRED,11645663,N,Y,41.9051651,-87.6266206
MLS Listing,,Condo/Co-op,4321 N Drake Ave Unit 4E,Chicago,IL,60618,159900,2,1.0,CHI - Irving Park,846,,,1,189,279,Active,October-8-2022 12:00 PM,October-8-2022 02:00 PM,https://www.redfin.com/IL/Chicago/4321-N-Drake-Ave-60618/unit-4E/home/12657345,MRED,11645659,N,Y,41.9600371,-87.7164251
MLS Listing,,Condo/Co-op,1424 W Fillmore St Unit 3W,Chicago,IL,60607,575000,3,2.0,CHI - Near West Side,,,2017,1,,205,Active,,,https://www.redfin.com/IL/Chicago/1424-W-Fillmore-St-60607/unit-3W/home/171323569,MRED,11645656,N,Y,41.8686893,-87.6626994
MLS Listing,,Condo/Co-op,1200 N Lake Shore Dr #701,Chicago,IL,60610,745000,2,2.0,CHI - Near North Side,,,1912,1,,2194,Active,,,https://www.redfin.com/IL/Chicago/1200-N-Lake-Shore-Dr-60610/unit-701/home/179676666,MRED,11645648,N,Y,41.904179,-87.6253919
MLS Listing,,Single Family Residential,5107 W Patterson Ave,Chicago,IL,60641,349900,4,1.5,CHI - Portage Park,1800,5052,1918,1,194,,Active,,,https://www.redfin.com/IL/Chicago/5107-W-Patterson-Ave-60641/home/182138125,MRED,11628667,N,Y,41.9467067,-87.7549086
MLS Listing,,Condo/Co-op,6038 N Claremont Ave Unit 3S,Chicago,IL,60659,234900,3,2.0,CHI - West Ridge,1750,,1922,1,134,351,Active,,,https://www.redfin.com/IL/Chicago/6038-N-Claremont-Ave-60659/unit-3S/home/26807314,MRED,11645641,N,Y,41.9916149,-87.6888087
MLS Listing,,Condo/Co-op,850 W Adams St Unit 2C,Chicago,IL,60607,1399900,3,2.0,CHI - Near West Side,2380,,1925,1,588,841,Active,October-8-2022 11:00 AM,October-8-2022 01:00 PM,https://www.redfin.com/IL/Chicago/850-W-Adams-St-60607/unit-2C/home/12814654,MRED,11645639,N,Y,41.8794457,-87.6491907
MLS Listing,,Condo/Co-op,825 N Milwaukee Ave Unit 4R,Chicago,IL,60642,899990,3,3.0,CHI - West Town,,,2003,1,,315,Active,October-9-2022 11:00 AM,October-9-2022 12:30 PM,https://www.redfin.com/IL/Chicago/825-N-Milwaukee-Ave-60642/unit-4R/home/12618755,MRED,11645630,N,Y,41.8969109,-87.6560493
MLS Listing,,Single Family Residential,7041 W School St,Chicago,IL,60634,429400,5,2.5,CHI - Dunning,1890,4072,1945,1,227,,Active,,,https://www.redfin.com/IL/Chicago/7041-W-School-St-60634/home/13469078,MRED,11645633,N,Y,41.9396784,-87.8029055
MLS Listing,,Condo/Co-op,3750 N Lake Shore Dr Unit 7D,Chicago,IL,60613,650000,3,3.0,CHI - Lake View,,,1926,1,,3000,Active,,,https://www.redfin.com/IL/Chicago/3750-N-Lake-Shore-Dr-60613/unit-7D/home/13124287,MRED,11645615,N,Y,41.9519345,-87.6453299
MLS Listing,,Multi-Family (2-4 Unit),5537 S Union Ave,Chicago,IL,60621,160000,7,2.0,CHI - Englewood,,,1906,1,,,Active,,,https://www.redfin.com/IL/Chicago/5537-S-Union-Ave-60621/home/13943270,MRED,11645616,N,Y,41.7928275,-87.6423584
MLS Listing,,Single Family Residential,2443 W 34th Pl,Chicago,IL,60608,509000,4,3.0,CHI - McKinley Park,2280,,2022,1,223,,Active,,,https://www.redfin.com/IL/Chicago/2443-W-34th-Pl-60608/home/14127413,MRED,11645585,N,Y,41.8308982,-87.6868953
MLS Listing,,Condo/Co-op,1524 W Belle Plaine Ave #3,Chicago,IL,60613,273499,2,1.0,CHI - Lake View,1000,,1917,1,273,356,Active,October-8-2022 11:00 AM,October-8-2022 01:00 PM,https://www.redfin.com/IL/Chicago/1524-W-Belle-Plaine-Ave-60613/unit-3/home/40377567,MRED,11645607,N,Y,41.9562384,-87.6688377
MLS Listing,,Single Family Residential,2636 N Greenview Ave,Chicago,IL,60614,2295000,6,4.5,CHI - Lincoln Park,5228,3471,,1,439,,Active,,,https://www.redfin.com/IL/Chicago/2636-N-Greenview-Ave-60614/home/13362916,MRED,11612264,N,Y,41.9298625,-87.6662373
MLS Listing,,Condo/Co-op,1216 E Hyde Park Blvd Unit 1S,Chicago,IL,60615,324900,3,2.0,CHI - Kenwood,1726,,1922,1,188,294,Active,October-8-2022 01:00 PM,October-8-2022 03:00 PM,https://www.redfin.com/IL/Chicago/1216-E-Hyde-Park-Blvd-60615/unit-1S/home/18495414,MRED,11645603,N,Y,41.8026689,-87.5959157
MLS Listing,,Condo/Co-op,1400 N State Pkwy Unit 5DEF,Chicago,IL,60610,699900,4,3.0,CHI - Near North Side,3000,,1960,1,233,2357,Active,,,https://www.redfin.com/IL/Chicago/1400-N-State-Pkwy-60610/unit-5DEF/home/177424494,MRED,11645606,N,Y,41.9079342,-87.6290189
MLS Listing,,Multi-Family (2-4 Unit),4208 S Talman Ave,Chicago,IL,60632,238000,4,2.0,CHI - Brighton Park,,,1884,1,,,Active,,,https://www.redfin.com/IL/Chicago/4208-S-Talman-Ave-60632/home/14037570,MRED,11645600,N,Y,41.8170209,-87.6910278
MLS Listing,,Condo/Co-op,4055 N Southport Ave #3,Chicago,IL,60613,299000,2,1.0,CHI - Lake View,,,1940,1,,324,Active,October-9-2022 11:00 AM,October-9-2022 01:00 PM,https://www.redfin.com/IL/Chicago/4055-N-Southport-Ave-60613/unit-3/home/12700514,MRED,11645591,N,Y,41.955851,-87.66392
MLS Listing,,Condo/Co-op,222 N Columbus Dr #2210,Chicago,IL,60601,290000,1,1.0,Park Millennium,835,,2002,1,347,690,Active,,,https://www.redfin.com/IL/Chicago/222-N-Columbus-Dr-60601/unit-2210/home/12595702,MRED,11635738,N,Y,41.8864594,-87.6216846
MLS Listing,,Condo/Co-op,3100 N Sheridan Rd Unit 4B,Chicago,IL,60657,639000,3,2.5,CHI - Lake View,2600,,1925,1,246,1977,Active,,,https://www.redfin.com/IL/Chicago/3100-N-Sheridan-Rd-60657/unit-4B/home/13373755,MRED,11645575,N,Y,41.9378991,-87.6398827
MLS Listing,,Single Family Residential,9813 S Hoxie Ave,Chicago,IL,60617,149900,3,1.0,CHI - South Deering,1214,,1949,1,123,,Active,,,https://www.redfin.com/IL/Chicago/9813-S-Hoxie-Ave-60617/home/13039539,MRED,11645576,N,Y,41.7167487,-87.5608094
MLS Listing,,Condo/Co-op,6301 N Sheridan Rd Unit 3V,Chicago,IL,60660,149000,1,1.0,CHI - Edgewater,831,,1963,1,179,697,Active,,,https://www.redfin.com/IL/Chicago/6301-N-Sheridan-Rd-60660/unit-3V/home/13414539,MRED,11645566,N,Y,41.9967345,-87.6550688
MLS Listing,,Condo/Co-op,6700 S South Shore Dr Unit 19H,Chicago,IL,60649,164900,1,1.0,CHI - South Shore,760,,1968,1,217,445,Active,,,https://www.redfin.com/IL/Chicago/6700-S-South-Shore-Dr-60649/unit-19H/home/12690785,MRED,11645556,N,Y,41.7732831,-87.5671284
MLS Listing,,Single Family Residential,11701 S Ridgeway Ave,Alsip,IL,60803,165000,3,1.0,Garden Homes,989,13290,1939,1,167,,Active,,,https://www.redfin.com/IL/Chicago/11701-S-Ridgeway-Ave-60803/home/13136138,MRED,11645553,N,Y,41.6801912,-87.7134272
MLS Listing,,Single Family Residential,8017 W Bryn Mawr Ave,Norwood Park,IL,60631,475000,3,2.0,Norwood Park Township,1610,8533,1959,1,295,,Active,,,https://www.redfin.com/IL/Chicago/8017-W-Bryn-Mawr-Ave-60656/home/13560104,MRED,11645552,N,Y,41.9807751,-87.8277658
MLS Listing,,Single Family Residential,8407 S Gilbert Ct,Chicago,IL,60620,315000,4,2.0,CHI - Auburn Gresham,1300,,,1,242,,Active,,,https://www.redfin.com/IL/Chicago/8407-S-Gilbert-Ct-60620/home/13226541,MRED,11645546,N,Y,41.7405979,-87.6426419
MLS Listing,,Single Family Residential,12338 S Emerald Ave,Chicago,IL,60628,68000,3,1.0,CHI - West Pullman,972,,1928,1,70,,Active,,,https://www.redfin.com/IL/Chicago/12338-S-Emerald-Ave-60628/home/13057619,MRED,11645540,N,Y,41.6693563,-87.6407119
MLS Listing,,Condo/Co-op,1654 W Diversey Pkwy #3,Chicago,IL,60614,699000,3,2.0,CHI - Lake View,2400,,2001,1,291,290,Active,October-9-2022 12:00 PM,October-9-2022 02:00 PM,https://www.redfin.com/IL/Chicago/1654-W-Diversey-Pkwy-60614/unit-3/home/12740396,MRED,11645537,N,Y,41.9326414,-87.6705939
MLS Listing,,Single Family Residential,1229 W 74th St,Chicago,IL,60636,139900,3,2.0,CHI - West Englewood,,3123,1912,1,,,Active,,,https://www.redfin.com/IL/Chicago/1229-W-74th-St-60636/home/13914246,MRED,11645535,N,Y,41.7594055,-87.6551675
MLS Listing,,Multi-Family (2-4 Unit),5319 S Princeton Ave,Chicago,IL,60609,79000,6,2.0,CHI - Fuller Park,,,1884,1,,,Active,,,https://www.redfin.com/IL/Chicago/5319-S-Princeton-Ave-60609/home/13951950,MRED,11645533,N,Y,41.7975169,-87.6328475
MLS Listing,,Single Family Residential,3000 N Nagle Ave,Chicago,IL,60634,425000,4,2.0,CHI - Belmont Cragin,3020,3763,1930,1,141,,Active,October-8-2022 12:00 PM,October-8-2022 02:00 PM,https://www.redfin.com/IL/Chicago/3000-N-Nagle-Ave-60634/home/13433137,MRED,11645526,N,Y,41.9347662,-87.787343
MLS Listing,,Single Family Residential,7835 W Berwyn Ave,Chicago,IL,60656,359900,2,1.5,CHI - Norwood Park,1169,5000,1942,1,308,,Active,October-8-2022 11:00 AM,October-8-2022 01:00 PM,https://www.redfin.com/IL/Chicago/7835-W-Berwyn-Ave-60656/home/13555751,MRED,11615400,N,Y,41.9757562,-87.8232932
MLS Listing,,Single Family Residential,2008 W Ohio St,Chicago,IL,60612,1150000,4,3.5,East Village,4000,2927,2002,1,288,,Active,,,https://www.redfin.com/IL/Chicago/2008-W-Ohio-St-60612/home/14104637,MRED,11645521,N,Y,41.8924211,-87.6773563
MLS Listing,,Condo/Co-op,1440 N Lake Shore Dr Unit 34E,Chicago,IL,60610,399000,2,2.0,CHI - Near North Side,1350,,1965,1,296,1452,Active,,,https://www.redfin.com/IL/Chicago/1440-N-Lake-Shore-Dr-60610/unit-34E/home/182135042,MRED,11645518,N,Y,41.9089622,-87.6266981
MLS Listing,,Vacant Land,2425 W Roosevelt Rd,Chicago,IL,60608,229000,,,CHI - Near West Side,,8712,,1,,,Active,,,https://www.redfin.com/IL/Chicago/2425-W-Roosevelt-Rd-60608/home/147714067,MRED,11645519,N,Y,41.86616,-87.6870299
MLS Listing,,Condo/Co-op,3249 W Hirsch St #101,Chicago,IL,60651,169900,2,2.0,CHI - Humboldt Park,900,,1896,1,189,125,Active,,,https://www.redfin.com/IL/Chicago/3249-W-Hirsch-St-60651/unit-101/home/26810511,MRED,11645510,N,Y,41.9063586,-87.7088014
MLS Listing,,Multi-Family (2-4 Unit),5823 N Rockwell St,Chicago,IL,60659,525000,5,3.0,CHI - West Ridge,,,1925,1,,,Active,October-8-2022 12:00 PM,October-8-2022 02:00 PM,https://www.redfin.com/IL/Chicago/5823-N-Rockwell-St-60659/home/182134976,MRED,11645509,N,Y,41.9874846,-87.6941851
MLS Listing,,Multi-Family (2-4 Unit),6935 N Hamilton Ave,Chicago,IL,60645,515000,12,5.5,CHI - West Ridge,,,1925,1,,,Active,October-8-2022 12:00 PM,October-8-2022 01:30 PM,https://www.redfin.com/IL/Chicago/6935-N-Hamilton-Ave-60645/home/182134966,MRED,11643616,N,Y,42.0074201,-87.6836615
MLS Listing,,Single Family Residential,4054 W Warwick Ave,Chicago,IL,60641,1650000,5,3.5,Old Irving,5600,6250,2002,1,295,,Active,October-8-2022 10:00 AM,October-8-2022 11:30 AM,https://www.redfin.com/IL/Chicago/4054-W-Warwick-Ave-60641/home/13458478,MRED,11636646,N,Y,41.9493273,-87.7296323
MLS Listing,,Single Family Residential,116 E 120th St,Chicago,IL,60628,199900,4,2.0,CHI - West Pullman,1100,5623,1952,1,182,,Active,,,https://www.redfin.com/IL/Chicago/116-E-120th-St-60628/home/13058129,MRED,11645502,N,Y,41.6764361,-87.6197371
MLS Listing,,Vacant Land,2902 W Flournoy St,Chicago,IL,60612,39999,,,CHI - East Garfield Park,,3049,,1,,,Active,,,https://www.redfin.com/IL/Chicago/2902-W-Flournoy-St-60612/home/147815984,MRED,11645491,N,Y,41.8731266,-87.6987486
MLS Listing,,Single Family Residential,2653 E 127th St,Chicago,IL,60633,275000,4,2.0,CHI - Hegewisch,1440,,1972,1,191,,Active,,,https://www.redfin.com/IL/Chicago/2653-E-127th-St-60633/home/13033795,MRED,11645483,N,Y,41.6644516,-87.5584152
MLS Listing,,Single Family Residential,3316 W 114th St,Chicago,IL,60655,399000,3,2.0,CHI - Mount Greenwood,1985,3689,1996,1,201,,Active,,,https://www.redfin.com/IL/Chicago/3316-W-114th-St-60655/home/13135864,MRED,11645481,N,Y,41.6867778,-87.7037328
MLS Listing,,Vacant Land,2908 W Flournoy St,Chicago,IL,60612,39999,,,CHI - East Garfield Park,,3049,,1,,,Active,,,https://www.redfin.com/IL/Chicago/2908-W-Flournoy-St-60612/home/175173026,MRED,11645476,N,Y,41.8731139,-87.698923
MLS Listing,,Single Family Residential,11621 S Vincennes Ave,Chicago,IL,60643,229900,5,3.0,CHI - Morgan Park,1522,3123,1924,1,151,,Active,,,https://www.redfin.com/IL/Chicago/11621-S-Vincennes-Ave-60643/home/12598477,MRED,11645475,N,Y,41.6826077,-87.6684965
MLS Listing,,Single Family Residential,846 N Washtenaw Ave,Chicago,IL,60622,485000,3,2.5,CHI - West Town,1228,3149,1892,1,395,,Active,October-8-2022 11:00 AM,October-8-2022 12:30 PM,https://www.redfin.com/IL/Chicago/846-N-Washtenaw-Ave-60622/home/13287240,MRED,11643209,N,Y,41.8971125,-87.6948011
MLS Listing,,Single Family Residential,8003 S Bennett Ave,Chicago,IL,60617,285000,7,3.0,CHI - South Chicago,2450,5187,1922,1,116,,Active,,,https://www.redfin.com/IL/Chicago/8003-S-Bennett-Ave-60617/home/13220738,MRED,11645471,N,Y,41.7496109,-87.5781058
MLS Listing,,Single Family Residential,9539 S Forest Ave,Chicago,IL,60628,289900,4,2.0,CHI - Roseland,2060,3720,1958,1,141,,Active,,,https://www.redfin.com/IL/Chicago/9539-S-Forest-Ave-60628/home/13088829,MRED,11645472,N,Y,41.720679,-87.6162564
MLS Listing,,Single Family Residential,5931 S Moody Ave,Chicago,IL,60638,620000,4,3.5,CHI - Clearing,2558,4412,2005,1,242,,Active,,,https://www.redfin.com/IL/Chicago/5931-S-Moody-Ave-60638/home/14003150,MRED,11639818,N,Y,41.7841964,-87.7751226
MLS Listing,,Single Family Residential,5410 S Latrobe Ave,Chicago,IL,60638,375000,3,3.0,CHI - Garfield Ridge,1550,3781,1929,1,242,,Active,October-8-2022 12:00 PM,October-8-2022 02:00 PM,https://www.redfin.com/IL/Chicago/5410-Latrobe-Ave-60638/home/14024299,MRED,11645462,N,Y,41.79432,-87.7540547
MLS Listing,,Single Family Residential,3805 N Pittsburgh Ave,Chicago,IL,60634,380000,3,2.5,CHI - Dunning,1200,,1969,1,317,,Active,,,https://www.redfin.com/IL/Chicago/3805-N-Pittsburgh-Ave-60634/home/13545623,MRED,11645454,N,Y,41.9487169,-87.8326217
MLS Listing,,Condo/Co-op,451 W Aldine Ave #3,Chicago,IL,60657,2795000,5,5.5,CHI - Lake View,4500,,1920,1,621,1500,Active,,,https://www.redfin.com/IL/Chicago/451-W-Aldine-Ave-60657/unit-3/home/12773666,MRED,11640780,N,Y,41.9420472,-87.6420408
MLS Listing,,Single Family Residential,3925 N Oconto Ave,Chicago,IL,60634,359000,4,2.5,CHI - Dunning,1491,3781,1925,1,241,,Active,,,https://www.redfin.com/IL/Chicago/3925-N-Oconto-Ave-60634/home/13542493,MRED,11645447,N,Y,41.9514,-87.8081542
MLS Listing,,Condo/Co-op,4858 N Kenmore Ave Unit 1N,Chicago,IL,60640,625000,3,2.5,CHI - Uptown,,,2020,1,,380,Active,,,https://www.redfin.com/IL/Chicago/4858-N-Kenmore-Ave-60640/unit-1N/home/173644146,MRED,11645449,N,Y,41.9707668,-87.6566111
MLS Listing,,Condo/Co-op,3508 N Reta Ave #201,Chicago,IL,60657,539000,2,2.0,CHI - Lake View,1250,,2017,1,431,133,Active,,,https://www.redfin.com/IL/Chicago/3508-N-Reta-Ave-60657/unit-201/home/182134166,MRED,11645440,N,Y,41.9458007,-87.6508975
MLS Listing,,Condo/Co-op,100 E Walton St Unit 22G,Chicago,IL,60611,198750,1,1.0,CHI - Near North Side,650,,1974,1,306,610,Active,,,https://www.redfin.com/IL/Chicago/100-E-Walton-St-60611/unit-22G/home/14121592,MRED,11645437,N,Y,41.9002501,-87.6250781
MLS Listing,,Multi-Family (2-4 Unit),7952 S Carpenter St,Chicago,IL,60620,349900,9,3.0,CHI - Auburn Gresham,,,,1,,,Active,,,https://www.redfin.com/IL/Chicago/7952-S-Carpenter-St-60620/home/18952763,MRED,11645425,N,Y,41.7489794,-87.6503961
MLS Listing,,Multi-Family (2-4 Unit),7926 S Carpenter St,Chicago,IL,60620,349900,9,3.0,CHI - Auburn Gresham,,4791,,1,,,Active,,,https://www.redfin.com/IL/Chicago/7926-S-Carpenter-St-60620/home/18952760,MRED,11645424,N,Y,41.7497096,-87.6503734
MLS Listing,,Townhouse,451 W Hobbie St,Chicago,IL,60610,875000,3,2.0,CHI - Near North Side,2198,,2015,1,398,233,Active,,,https://www.redfin.com/IL/Chicago/451-W-Hobbie-St-60610/home/62636061,MRED,11645421,N,Y,41.9014053,-87.6406926
MLS Listing,,Condo/Co-op,7401 N Sheridan Rd #202,Chicago,IL,60626,264000,2,1.5,CHI - Rogers Park,,,1969,1,,353,Active,,,https://www.redfin.com/IL/Chicago/7401-N-Sheridan-Rd-60626/unit-202/home/13575732,MRED,11645413,N,Y,42.0162857,-87.6647363
MLS Listing,,Single Family Residential,5851 N Louise Ave,Chicago,IL,60646,279900,2,1.5,CHI - Forest Glen,1200,,1925,1,233,,Active,,,https://www.redfin.com/IL/Chicago/5851-N-Louise-Ave-60646/home/13513026,MRED,11642028,N,Y,41.9889161,-87.7529023
MLS Listing,,Condo/Co-op,5100 N Marine Dr Unit 20A,Chicago,IL,60640,265000,2,2.0,CHI - Uptown,1250,,1970,1,212,698,Active,,,https://www.redfin.com/IL/Chicago/5100-N-Marine-Dr-60640/unit-20A/home/13399769,MRED,11645404,N,Y,41.9756204,-87.6522943
MLS Listing,,Condo/Co-op,400 E Ohio St #4103,Chicago,IL,60611,800000,3,3.0,CHI - Near North Side,2005,,1982,1,399,1866,Active,,,https://www.redfin.com/IL/Chicago/400-E-Ohio-St-60611/unit-4103/home/14098193,MRED,11645401,N,Y,41.892791,-87.617495
MLS Listing,,Condo/Co-op,8 E Randolph St #2701,Chicago,IL,60601,599000,2,2.0,CHI - Loop,1365,,2008,1,439,1220,Active,,,https://www.redfin.com/IL/Chicago/8-E-Randolph-St-60601/unit-2701/home/21810021,MRED,11645399,N,Y,41.8846478,-87.6274056
MLS Listing,,Single Family Residential,4012 N Hermitage Ave,Chicago,IL,60613,999000,4,3.5,CHI - Lake View,2214,4125,1900,1,451,,Active,October-8-2022 02:00 PM,October-8-2022 04:00 PM,https://www.redfin.com/IL/Chicago/4012-N-Hermitage-Ave-60613/home/13389306,MRED,11645396,N,Y,41.9547526,-87.672534
MLS Listing,,Multi-Family (2-4 Unit),6320 N Paulina St,Chicago,IL,60660,799495,8,3.0,CHI - Edgewater,,,1905,1,,,Active,,,https://www.redfin.com/IL/Chicago/6320-N-Paulina-St-60660/home/13407518,MRED,11645263,N,Y,41.9962518,-87.6722718
MLS Listing,,Single Family Residential,8104 S Dorchester Ave,Chicago,IL,60619,335000,4,2.0,CHI - Avalon Park,1456,7666,1913,1,230,,Active,,,https://www.redfin.com/IL/Chicago/8104-S-Dorchester-Ave-60619/home/12557979,MRED,11645390,N,Y,41.7474675,-87.5908037
